Date,Ask,Bid,Last,Volume (BTC),Volume (% of Total)
10/20/14,379.82,378.73,379.83,4617.77,12.38
10/19/14,382.3,382.15,382.3,2670.05,22.08
10/18/14,385.8,385.33,385.01,5414.15,19.07
10/16/14,372.9,372.66,372.66,8352.43,13.3
10/15/14,386,385.92,386,7423.74,12.13
10/14/14,400.62,399.26,400.62,14166.6,15.33
10/13/14,390.62,390.25,390.62,11473.79,14.88
10/12/14,372.24,372.01,372.24,7057.88,17.16
10/11/14,356.64,356,356.21,4354.67,12.83
10/10/14,354,352.78,353.39,9536.62,14.17
10/9/14,352.34,352.3,352.34,19239.04,15.17
10/8/14,349.3,349.19,349.19,12601.23,15.73
10/7/14,324.76,324.68,324.8,11040.47,14.33
10/6/14,336.11,335.95,335.96,21816.4,13.28
10/5/14,296.48,296.01,296.01,20880.66,13.15
10/4/14,314.6,314.5,314.99,13298.65,15.81
10/3/14,341.36,341.15,340.49,9160.25,17.77
10/2/14,365.32,365,365.32,4367.66,15.73
10/1/14,375,374.69,375,4654.76,16.63
9/30/14,382.5,381.96,382.5,5955.54,15.71
9/29/14,368.31,367.88,368.17,5019.75,20.81
9/27/14,390.56,390.4,390.48,2579.03,24.4
9/26/14,395.12,394.99,396,5295.13,27.4
9/25/14,403.74,402.01,402.01,5032.79,20.75
9/24/14,409,408.25,409,6771.64,27.72
9/23/14,426.51,425,425,14534.39,32.49
9/22/14,387.95,387.34,387.62,4227.85,17.19
9/21/14,379.29,378.92,379.11,7397.63,32.32
9/20/14,395.85,395.85,395.85,9088.26,26.31
9/19/14,387.58,386.97,387.6,11689.58,25.23
9/18/14,415,414.77,412.88,12967.52,33.45
9/17/14,441.97,441.97,441.97,5684.84,26.7
9/16/14,455.39,454.52,454.52,3390.6,26.47
9/15/14,468.9,467.6,468.9,2996.26,17.96
9/14/14,469.44,468.61,469.44,1470.83,13.53
9/13/14,472.9,471.35,472.9,2803.09,14.4
9/12/14,469.9,468.85,468.34,2677.02,17.46
9/11/14,471.09,470.62,471.08,2902.26,14.9
9/10/14,469,468.1,469,4023.47,15.38
9/8/14,470.45,470.45,470.45,5598.94,14
9/7/14,479.99,479.99,479.99,1567.13,20.96
9/6/14,482.78,481.12,481.12,1548.68,15.24
9/5/14,479.68,477.98,479.68,2744.16,18
9/4/14,488.69,486.39,486.5,4866.99,17.33
9/3/14,472.03,471.9,472.03,2297.59,26.57
9/2/14,474.3,474.29,474.3,3235.92,13.03
9/1/14,479.8,477.87,478,2739.17,12.73
8/31/14,479.34,479.26,479.44,43769.61,60.58
8/30/14,496.85,496.84,496.84,1240.37,10.88
8/29/14,501,501,501,1870.05,11.11
8/28/14,502.5,502.47,502.5,2243.34,11.79
8/27/14,509.95,508.98,509,3282.05,15.97
8/26/14,506.72,506.71,506.72,3020.59,12.82
8/25/14,500,500,500,2381.01,12.3
8/24/14,507.99,506.01,507.99,2738.48,15.24
8/23/14,492.74,491.5,492.74,3393.91,14.17
8/22/14,512.21,511.88,511.72,4917.64,12.63
8/21/14,512,510.67,512,7516.61,16.53
8/20/14,500.38,500,500.31,9091.95,20.93
8/19/14,474.5,473.63,474.5,8738.6,22.74
8/18/14,439.19,437.2,438.22,23400.68,34.25
8/17/14,485.27,484.41,484.41,5050.44,23.98
8/16/14,514.23,512.67,513.05,5321.55,23.08
8/15/14,492.77,492.4,493.25,7172.17,22.19
8/14/14,504.2,503.15,503.15,11091.1,20.36
8/13/14,537,535.77,537,10591.23,32.7
8/12/14,566.21,565.77,566.21,4879.18,32.76
8/11/14,572.4,570.8,570,3302.44,23.37
8/10/14,584.67,584,584,1320.18,29.62
8/9/14,585.17,584.51,585.17,2124.19,36.43
8/8/14,589.21,588.23,589.5,2543.58,30.33
8/7/14,584.99,583.86,583.86,3205.26,26.66
8/6/14,579.72,578.55,578.53,2228.15,25.01
8/4/14,581,580.9,581,2454.15,32.9
8/2/14,586.14,585.55,585.55,4865.28,30.22
7/31/14,583,580.67,583,5889.45,26.27
7/30/14,557.32,555.1,555.1,3945.3,28.8
7/29/14,578,575.1,575.02,2361.3,25.24
7/28/14,580.5,578.16,580.5,5880.55,28.93
7/27/14,586.49,585.5,585.5,1400.15,23.96
7/26/14,592.03,592.03,592.03,2290.5,25.16
7/25/14,595.66,594.65,595.67,3124.06,32.52
7/24/14,589.89,589.77,589.89,7522.6,38.05
7/23/14,611.9,611.3,611,2049.74,20.52
7/22/14,613,612.58,613,1641.61,18.1
7/21/14,616,615.19,616,1981.97,16.96
7/20/14,615,613.62,613.62,1110.49,19.62
7/19/14,619.4,619.38,619.4,1038.42,14.95
7/18/14,619.59,618.9,619.59,2007.76,15.64
7/17/14,617,616.43,617,4555.42,27.55
7/16/14,611,611,611,2968.71,22.92
7/15/14,614.7,614.55,614.7,2140.67,20.04
7/14/14,617.01,616.07,616.07,2547.22,22.8
7/13/14,623.47,620.98,623.47,1844.62,19.9
7/12/14,624.18,623.82,624.37,2144.9,19.39
7/11/14,624,622.03,624,2908.12,20.61
7/10/14,611.99,610.5,611.99,3088.79,19.45
7/9/14,616,615.97,615.97,2030.28,22.11
7/8/14,618.98,617.07,618.94,2409.19,26.08
7/7/14,615.89,615.52,615.89,4001.94,22.51
7/6/14,629.12,629,629.12,1992.94,20.87
7/5/14,625,623.51,624,2228.59,26.51
7/4/14,623.46,622,622,3754.79,18.93
7/3/14,633,631.07,631.07,3742.58,23.3
7/2/14,637.01,637.01,637.01,7280.64,30.87
7/1/14,640.84,639.23,640.97,8702.04,22.19
6/30/14,636.59,634.78,636.2,13648.27,25.62
6/29/14,590.5,589.46,589.5,2557.99,36.24
6/28/14,593.98,593.1,593.1,5788.67,29.71
6/27/14,583,581.25,581.3,5270.77,23.53
6/26/14,568,566.38,568,3753.75,20.75
6/25/14,561,560.85,561,6605.35,22.29
6/24/14,582.88,581.37,581.31,2261.96,16.53
6/23/14,584,583,584,3352.67,20.21
6/22/14,593,592.91,593,3140.88,23.11
6/21/14,588.19,586.4,586.4,3159.78,27.12
6/20/14,584.46,582.33,584.25,4544.79,17.48
6/19/14,588,586.75,588,5211.55,30.57
6/18/14,598.99,598.99,598.99,5461.66,22.48
6/17/14,603.79,603,603.8,3949.96,18.18
6/16/14,591.34,589.96,589.96,9741.4,22.09
6/15/14,573.92,572,572,5432.04,19.27
6/14/14,565,564.69,564.69,9411.44,18.52
6/13/14,598.56,595.25,598.57,14091.57,18.98
6/12/14,582.72,580.2,582.72,9619,19.43
6/11/14,624.92,624.6,623.98,5477.34,20.71
6/10/14,644.9,644.89,644.89,3494.29,17.23
6/9/14,634,633.98,634,3986.89,18.75
6/8/14,642.01,642,642,1967.97,21.46
6/7/14,644.06,643,643.01,2702.02,14.59
6/6/14,641.01,641,641,3577.68,18.26
6/5/14,650,648,650,6310.14,20.16
6/4/14,634.16,634.16,634.16,12460.89,28.32
6/1/14,637.48,635.56,635.56,17593.08,33.23
5/31/14,610,608.02,608.02,7374.96,42.01
5/30/14,610.87,610.76,610.87,12612.03,34.52
5/29/14,556.98,556.68,556.98,4705.49,18.2
5/28/14,557.81,555.77,557.81,5963.13,23.78
5/27/14,564,562.9,564,12469.3,23.78
5/26/14,575.69,574,573.39,10678.29,25.62
5/25/14,563,562.17,562.17,14745.17,21.97
5/24/14,515.28,513.25,515.27,4246.38,23.72
5/23/14,517.99,514.05,514,12987.84,24.25
5/22/14,518.34,517.82,518.34,10748.56,23.05
5/21/14,480,478.38,478.38,5469.27,22.65
5/20/14,472.72,471.7,471.7,17224.35,25.12
5/19/14,437.62,437,437.62,3040.95,28.11
5/18/14,440.45,439.07,439.07,1230.99,27
5/17/14,438.76,438.75,438.76,1210.82,26.3
5/16/14,440,439.62,440,3246.2,32.9
5/15/14,440.37,438.79,438.79,3918.07,28.98
5/14/14,438.9,438.79,438.9,3381.19,22.46
5/13/14,433,432.55,433,3153.46,23.46
5/12/14,436.31,435,436.32,2700.66,21.27
5/11/14,432.68,430.31,431.85,3924.78,14.88
5/10/14,442.5,441.51,442.5,2556.75,28.88
5/8/14,429.9,428,429.9,4517.34,25.69
5/7/14,432,431.9,432,8545.48,25.97
5/6/14,422.64,420.91,420.91,5982.26,26.03
5/5/14,425,425,425,2688.66,13.67
5/4/14,427.5,427,427,2117.9,20.34
5/3/14,431.9,431.9,431.9,3989.13,19.91
5/2/14,437.2,436.99,436.99,5023.09,28.28
5/1/14,449.29,447,447,6286.91,26.37
4/30/14,439.7,437.88,437.88,7127.92,28.22
4/29/14,436.53,436,436,5533.28,18.31
4/28/14,434.49,432.61,434.5,7391.18,16.63
4/27/14,434.98,433.5,435,4381.26,24.18
4/26/14,447.4,447.04,447.04,4507.02,20.55
4/23/14,479.9,478.63,479.9,3751.87,23.06
4/22/14,477,475.57,477,5968.82,33.44
4/21/14,482,480.01,482,6054.72,25.36
4/20/14,484.14,483.26,484.14,5161.31,31.36
4/19/14,496.19,495.25,495.25,10967.85,35.71
4/18/14,473.46,472.5,472.5,10005.91,29.65
4/17/14,491.75,491.11,491.75,18737.58,29.94
4/16/14,532.12,530,530,26723.6,29.66
4/15/14,490.31,490.11,490.11,28428.53,33.46
